id,x,y,matches
2854,434.127258,824.143738,300
2855,409.137360,749.451294,310
2856,379.398956,662.862183,148
2857,150.198471,86.788086,497
2858,546.757629,735.518555,220
2859,454.389160,685.827332,178
2860,342.158722,741.904419,232
2861,462.763184,608.830078,260
2862,547.485779,735.407715,247
2863,546.858521,736.279053,218
2864,269.766632,704.515137,253
2865,311.861633,646.381409,178
2866,546.749695,735.841431,227
2867,150.189789,86.929504,417
2868,161.193054,89.934937,510
2869,149.945282,86.294556,543
2870,150.012177,86.836975,601
2871,298.347656,371.925110,352
2872,545.061462,733.000427,239
2873,270.686371,698.008789,453
2874,271.523926,701.330811,418
2875,150.463470,88.042053,499
2876,274.639130,704.355347,397
2877,547.195984,735.739380,294
2878,270.670563,700.719971,306
2879,150.134445,87.809692,392
2880,233.013397,715.104004,485
2881,155.347321,91.947510,563
2882,150.106598,86.715820,666
2883,157.879807,94.809387,951
2884,152.498657,88.716431,850
